"075d0185a06045a08447e700bdc160eb","2247","南库区老11号仓","265","南库区老11号仓","2026/2/12 09:16:38","2026/2/12 09:16:38","12.20","68.00","3.30","55.00","182","99.00","12.10","30.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:16:39","1","0.00","0.00"
"07663f348a3b46cfa58dbc0c14fbcb83","2231","南库区新6号仓","250","南库区新6号仓","2026/3/23 10:49:34","2026/3/23 10:49:34","19.80","60.00","14.00","60.00","252","99.00","-10.80","43.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"08e6a1dff7ad4b5bbe4f8175ee9bffb9","2240","南库区新15号仓","259","南库区新15号仓","2026/3/16 16:48:43","2026/3/16 16:48:43","20.20","49.00","14.00","59.00","196","99.00","6.70","29.10","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"091449c15c3443b283883afb21c3820b","2230","南库区新5号仓","249","南库区新5号仓","2026/3/4 16:51:28","2026/3/4 16:51:28","20.30","60.00","19.70","55.00","266","99.00","15.20","40.10","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 16:51:28","1","0.00","0.00"
"09fd10edbd38498492eb6b00fd249609","2229","南库区新4号仓","248","南库区新4号仓","2026/2/6 16:42:01","2026/2/6 16:42:01","19.00","51.00","","","252","20.70","12.30","16.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/6 16:43:37","1","0.00","0.00"
"0ad0ce580d9b42a3b7fa813fa104d5aa","2244","南库区老6号仓","263","南库区老6号仓","2026/3/16 16:25:24","2026/3/16 16:25:24","14.50","61.00","14.00","59.00","266","21.50","14.10","18.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"0b4296dad9f14fc69e0998ec5ef0ee1d","2246","南库区老10号仓","597","南库区老10号仓","2026/3/30 17:17:54","2026/3/30 17:17:54","17.80","67.00","22.30","59.00","182","99.00","13.70","35.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:17:55","1","0.00","0.00"
"0b9ff5ea8e234aac86bd8230d2fb9cd1","2236","南库区新11号仓","255","南库区新11号仓","2026/2/24 12:20:24","2026/2/24 12:20:24","22.50","58.00","8.60","57.00","266","99.00","14.50","39.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:20:24","1","0.00","0.00"
"0c0b5d7c660b418392390245de0ef524","2232","南库区新7号仓","251","南库区新7号仓","2026/2/24 12:11:24","2026/2/24 12:11:24","20.70","60.00","8.60","57.00","266","99.00","15.10","39.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:11:24","1","0.00","0.00"
"0c8afe5ab0d84a2b8dce0c1a1dc5e1d1","2242","南库区老2号仓","261","南库区老2号仓","2026/3/9 11:59:01","2026/3/9 11:59:01","17.00","67.00","16.00","59.00","182","99.00","14.80","33.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"0c9efd44b1744cb680f8c876c4a5f6bc","2241","南库区新16号仓","260","南库区新16号仓","2026/2/24 12:31:30","2026/2/24 12:31:30","18.00","51.00","8.60","57.00","196","99.00","5.30","26.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:31:30","1","0.00","0.00"
"0fb669d7c18b4d4b8d038e3a9013d9c1","2245","南库区老8号仓","264","南库区老8号仓","2026/2/12 09:06:15","2026/2/12 09:06:15","14.90","74.00","3.30","55.00","182","99.00","14.30","42.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:06:16","1","0.00","0.00"
"11c16b202383486b99f5a3d46ccad28b","2235","南库区新10号仓","254","南库区新10号仓","2026/3/30 17:37:30","2026/3/30 17:37:30","20.40","51.00","22.30","59.00","266","99.00","9.70","38.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:37:31","1","0.00","0.00"
"12067352ba18468186617face56c55e4","2239","南库区新14号仓","258","南库区新14号仓","2026/3/23 11:11:13","2026/3/23 11:11:13","17.70","45.00","14.00","60.00","252","99.00","13.30","44.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"134ab381b2a6439d9683fc0f68a6c539","2227","南库区新2号仓","246","南库区新2号仓","2026/3/16 16:00:05","2026/3/16 16:00:05","19.30","62.00","13.30","61.00","266","99.00","-7.80","44.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/16 16:00:06","1","0.00","0.00"
"152f8c0451ae4e4ba75f2c52328cd6b9","2226","南库区新1号仓","245","南库区新1号仓","2026/3/16 15:55:51","2026/3/16 15:55:51","19.60","66.00","13.30","61.00","266","99.00","14.10","45.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/16 15:55:52","1","0.00","0.00"
"1691faf20d5d4d6b939f9814cd4bad20","2555","南库区新9号仓","253","南库区新9号仓","2026/3/23 10:59:07","2026/3/23 10:59:07","18.80","65.00","14.00","60.00","266","99.00","15.10","41.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 10:59:07","1","0.00","0.00"
"17ffd30e60fd400e95296c180e18165b","2245","南库区老8号仓","264","南库区老8号仓","2026/3/30 17:34:18","2026/3/30 17:34:18","15.80","73.00","22.30","59.00","182","99.00","15.00","38.60","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:34:18","1","0.00","0.00"
"1b2b557b1dac461eb541968b28aa15c7","2229","南库区新4号仓","248","南库区新4号仓","2026/2/5 10:51:13","2026/2/5 10:51:13","18.70","50.00","11.60","57.00","252","99.00","8.50","42.30","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/5 10:51:13","1","0.00","0.00"
"1b562434131040989e81a0096eab1245","2555","南库区新9号仓","253","南库区新9号仓","2026/2/24 12:16:36","2026/2/24 12:16:36","19.70","64.00","8.60","57.00","266","99.00","15.00","41.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:16:36","1","0.00","0.00"
"1be5462250f647e994f6b2e6eb593bc8","2245","南库区老8号仓","264","南库区老8号仓","2026/3/23 10:57:13","2026/3/23 10:57:13","15.10","74.00","14.00","60.00","182","99.00","14.60","38.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"1c4d17952c2b4e139af51edcd92135ae","2247","南库区老11号仓","265","南库区老11号仓","2026/3/30 17:40:18","2026/3/30 17:40:18","12.30","68.00","22.30","59.00","182","99.00","12.10","30.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:40:18","1","0.00","0.00"
"1d929b988c4b4f24a02ee583abccf8a4","2248","南库区老12号仓","266","南库区老12号仓","2026/2/24 12:25:06","2026/2/24 12:25:06","15.00","69.00","8.60","57.00","182","99.00","14.50","31.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/26 03:01:02","1","0.00","0.00"
"1e53983ee9ed4afeb1dcd158976a0e66","2226","南库区新1号仓","245","南库区新1号仓","2026/3/4 16:43:52","2026/3/4 16:43:52","19.80","65.00","19.70","55.00","266","99.00","14.00","45.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 16:43:53","1","0.00","0.00"
"1e5a578c8bde4b7381c6aec0f080de44","2228","南库区新3号仓","247","南库区新3号仓","2026/2/24 11:53:25","2026/2/24 11:53:25","20.80","53.00","8.60","57.00","266","99.00","15.30","41.30","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 11:53:26","1","0.00","0.00"
"1f3fe89c6eda4ec1a6371944d5b1bd4c","2230","南库区新5号仓","249","南库区新5号仓","2026/3/23 10:48:03","2026/3/23 10:48:03","18.40","52.00","14.00","60.00","266","99.00","15.20","39.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"1fd30a9061e64dd1989763ccf7a5a471","2233","南库区新8号仓","252","南库区新8号仓","2026/3/16 16:28:36","2026/3/16 16:28:36","19.30","62.00","14.00","59.00","266","99.00","14.80","40.70","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"221c635aa3d0499d924b3bf5c1763800","2236","南库区新11号仓","255","南库区新11号仓","2026/3/9 12:15:10","2026/3/9 12:15:10","23.70","55.00","16.00","59.00","266","99.00","14.50","39.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/9 12:15:11","1","0.00","0.00"
"222621c5e1554da6a45ffea64a8af952","2235","南库区新10号仓","254","南库区新10号仓","2026/2/12 09:09:27","2026/2/12 09:09:27","21.70","50.00","3.30","55.00","266","99.00","9.10","38.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:09:28","1","0.00","0.00"
"2418e1ccb53148e7af8867a505c477bb","2229","南库区新4号仓","248","南库区新4号仓","2026/3/4 16:48:58","2026/3/4 16:48:58","19.00","56.00","19.70","55.00","252","99.00","-45.90","41.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"244ac168cece41ff907bae81cfee195c","2232","南库区新7号仓","251","南库区新7号仓","2026/2/12 09:03:27","2026/2/12 09:03:27","21.20","60.00","3.30","55.00","266","99.00","15.10","39.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:03:28","1","0.00","0.00"
"24dadf9279864745ba005cd4e7886503","2237","南库区新12号仓","256","南库区新12号仓","2026/3/4 17:16:21","2026/3/4 17:16:21","","","19.70","55.00","266","99.00","14.20","44.70","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 17:16:21","1","0.00","0.00"
"260fbbeabbdd4d938bc9df02510a367b","2238","南库区新13号仓","257","南库区新13号仓","2026/2/24 12:26:54","2026/2/24 12:26:54","20.60","62.00","8.60","57.00","252","99.00","14.80","44.30","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:26:54","1","0.00","0.00"
"27baf89ead8d41a5be2b3b75f642c1a8","2238","南库区新13号仓","257","南库区新13号仓","2026/3/23 11:09:25","2026/3/23 11:09:25","20.00","64.00","14.00","60.00","252","99.00","14.80","45.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 11:09:25","1","0.00","0.00"
"29bb30d1d93443c19d8b788622d31a3d","2239","南库区新14号仓","258","南库区新14号仓","2026/2/24 12:28:42","2026/2/24 12:28:42","19.50","59.00","8.60","57.00","252","99.00","14.60","45.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:28:42","1","0.00","0.00"
"2bf18da5e6064184a989365df5263de7","2239","南库区新14号仓","258","南库区新14号仓","2026/3/30 17:46:08","2026/3/30 17:46:08","17.60","54.00","22.30","59.00","252","99.00","14.00","44.80","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:46:08","1","0.00","0.00"
"2bf65950a86d4ef8a4b9c6f535be408e","2232","南库区新7号仓","251","南库区新7号仓","2026/2/12 09:07:51","2026/2/12 09:07:51","21.10","60.00","3.30","55.00","266","99.00","15.10","39.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:07:52","1","0.00","0.00"
"32b486de9093438d82a2557da7fad8f4","2245","南库区老8号仓","264","南库区老8号仓","2026/3/16 16:29:58","2026/3/16 16:29:58","15.20","73.00","14.00","59.00","182","99.00","14.60","38.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"32e0b67da4634e8fbc909f70833c649c","2240","南库区新15号仓","259","南库区新15号仓","2026/3/30 17:47:19","2026/3/30 17:47:19","20.00","50.00","22.30","59.00","196","99.00","7.00","29.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"349aa76170a04cad925dace8890565ab","2247","南库区老11号仓","265","南库区老11号仓","2026/3/16 16:38:28","2026/3/16 16:38:28","12.20","68.00","14.00","59.00","182","99.00","12.00","30.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"3574148bf93d4c98802584cd9b900d54","2227","南库区新2号仓","246","南库区新2号仓","2026/3/4 16:45:46","2026/3/4 16:45:46","19.70","62.00","19.70","55.00","266","99.00","15.30","45.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 16:45:47","1","0.00","0.00"
"364d082ddd9249b4bd2234a4a9a086a1","2227","南库区新2号仓","246","南库区新2号仓","2026/3/16 16:13:50","2026/3/16 16:13:50","19.30","63.00","14.00","59.00","266","99.00","15.30","45.00","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"38ee114fbe004f91b994c6d6cd2a0a41","2228","南库区新3号仓","247","南库区新3号仓","2026/2/12 08:50:31","2026/2/12 08:50:31","21.20","52.00","3.00","56.00","266","99.00","15.30","41.30","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/26 03:01:01","1","0.00","0.00"
"39bebeae031e4231bc4dbdd02a2e7329","2245","南库区老8号仓","264","南库区老8号仓","2026/2/12 09:10:38","2026/2/12 09:10:38","14.90","74.00","3.30","55.00","182","99.00","14.30","42.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:10:39","1","0.00","0.00"
"3b4d330dd5cb4a13917cab8a52ee90f3","2229","南库区新4号仓","248","南库区新4号仓","2026/2/24 12:00:31","2026/2/24 12:00:31","19.20","55.00","8.60","57.00","252","99.00","7.00","40.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/24 12:00:32","1","0.00","0.00"
"3ddc212280cd410284a66af262d6f62f","2237","南库区新12号仓","256","南库区新12号仓","2026/3/23 11:06:13","2026/3/23 11:06:13","","","14.00","60.00","266","99.00","14.20","44.70","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"4077e53cd3dc43f6bfbe3969c38dd263","2242","南库区老2号仓","261","南库区老2号仓","2026/3/4 16:47:10","2026/3/4 16:47:10","17.10","67.00","19.70","55.00","182","99.00","14.80","33.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"4142fc8e4c0c45ff969d6f2b684bc4e0","2228","南库区新3号仓","247","南库区新3号仓","2026/3/9 11:53:27","2026/3/9 11:53:27","20.60","53.00","16.00","59.00","266","99.00","15.30","41.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/9 11:53:27","1","0.00","0.00"
"43b6d9e095f84297a34f50cebab7cdb5","2232","南库区新7号仓","251","南库区新7号仓","2026/2/5 10:58:15","2026/2/5 10:58:15","21.30","60.00","11.60","57.00","266","99.00","15.00","39.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/5 10:58:16","1","0.00","0.00"
"44a22ba5b59e44e3a12af0f2d9adb1db","2242","南库区老2号仓","261","南库区老2号仓","2026/3/16 16:02:06","2026/3/16 16:02:06","16.80","67.00","13.30","61.00","182","99.00","14.80","33.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","n","","1","0.00","0.00"
"44fc1b62b5914004936f3520f6071ca0","2236","南库区新11号仓","255","南库区新11号仓","2026/3/4 17:09:48","2026/3/4 17:09:48","22.20","59.00","19.70","55.00","266","99.00","14.50","39.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 17:09:49","1","0.00","0.00"
"46553cc0ce4b461aa6aa67a84a9a6172","2245","南库区老8号仓","264","南库区老8号仓","2026/3/9 12:10:22","2026/3/9 12:10:22","15.10","74.00","16.00","59.00","182","99.00","14.50","38.50","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/9 12:10:22","1","0.00","0.00"
"48aae9b01e0a47d6ab7082c1648db012","2240","南库区新15号仓","259","南库区新15号仓","2026/3/4 17:24:14","2026/3/4 17:24:14","20.60","49.00","19.70","55.00","196","99.00","6.60","29.00","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 17:24:14","1","0.00","0.00"
"4987fc47902648df9a7a36e7da1e1166","2228","南库区新3号仓","247","南库区新3号仓","2026/3/23 10:06:56","2026/3/23 10:06:56","18.20","49.00","14.00","60.00","266","99.00","15.30","41.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 10:06:57","1","0.00","0.00"
"4a1466355a174003a9a155599e9458d6","2248","南库区老12号仓","266","南库区老12号仓","2026/2/12 09:15:02","2026/2/12 09:15:02","14.90","69.00","3.30","55.00","182","99.00","14.50","31.90","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/2/12 09:15:02","1","0.00","0.00"
"4a4ab75fc7c44b04add954f2cf7a5eec","2231","南库区新6号仓","250","南库区新6号仓","2026/3/30 17:27:51","2026/3/30 17:27:51","19.60","57.00","22.30","59.00","252","99.00","-10.80","43.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/30 17:27:51","1","0.00","0.00"
"4b1d3b26176c445eb31d2893f1b4b550","2235","南库区新10号仓","254","南库区新10号仓","2026/3/23 11:01:01","2026/3/23 11:01:01","20.40","51.00","14.00","60.00","266","99.00","9.60","38.40","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/23 11:01:01","1","0.00","0.00"
"4c1e82cd6c754fa3bc5322e5ad12f8ce","2228","南库区新3号仓","247","南库区新3号仓","2026/3/4 16:38:16","2026/3/4 16:38:16","20.70","53.00","19.70","55.00","266","99.00","15.30","41.20","董磊","2","混合小麦","0","88","董磊","","","","","161","仓储管理部","100101006","陕西省储备粮扶风直属库有限公司","ded0cad24b004bb8b9260ef15ee93e5d","i","2026/3/4 16:38:17","1","0.00","0.00"
